--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
  2000K .......... .......... .......... .......... ..........  0% 27.7M 31m46s
  2050K .......... .......... .......... .......... ..........  0% 28.5M 31m6s
  2100K .......... .......... .......... .......... ..........  0% 1000K 32m44s
  2150K .......... .......... .......... .......... ..........  0% 8.52M 32m15s
  2200K .......... .......... .......... .......... ..........  0% 12.9M 31m42s
  2250K .......... .......... .......... .......... ..........  0% 23.5M 31m6s
  2300K .......... .......... .......... .......... ..........  0% 12.3M 30m37s
  2350K .......... .......... .......... .......... ..........  0% 8.89M 30m12s
  2400K .......... .......... .......... .......... ..........  0% 26.2M 29m40s
  2450K .......... .......... .......... .......... ..........  0% 26.5M 29m9s
  2500K .......... .......... .......... .......... ..........  0% 21.1M 28m40s
  2550K .......... .......... .......... .......... ..........  0% 26.4M 28m11s
  2600K .......... .......... .......... .......... ..........  0% 26.0M 27m44s
  2650K .......... .......... .......... .......... ..........  0% 26.9M 27m17s
  2700K .......... .......... .......... .......... ..........  0% 25.1M 26m51s
  2750K .......... .......... .......... .......... ..........  0% 24.9M 26m27s
  2800K .......... .......... .......... .......... ..........  0% 27.7M 26m3s
  2850K .......... .......... .......... .......... ..........  0% 27.8M 25m40s
  2900K .......... .......... .......... .......... ..........  0% 22.8M 25m18s
  2950K .......... .......... .......... .......... ..........  0% 27.2M 24m56s
  3000K .......... .......... .......... .......... ..........  0% 28.3M 24m35s
  3050K .......... .......... .......... .......... ..........  0% 27.3M 24m15s
  3100K .......... .......... .......... .......... ..........  0% 26.6M 23m55s
  3150K .......... .......... .......... .......... ..........  0% 27.4M 23m36s
  3200K .......... .......... .......... .......... ..........  0% 28.5M 23m18s
  3250K .......... .......... .......... .......... ..........  0% 28.4M 23m0s
  3300K .......... .......... .......... .......... ..........  0% 22.3M 22m43s
  3350K .......... .......... .......... .......... ..........  0% 28.3M 22m26s
  3400K .......... .......... .......... .......... ..........  0% 27.0M 22m10s
  3450K .......... .......... .......... .......... ..........  0% 21.4M 21m55s
  3500K .......... .......... .......... .......... ..........  0% 25.6M 21m39s
  3550K .......... .......... .......... .......... ..........  0% 28.5M 21m24s
  3600K .......... .......... .......... .......... ..........  0% 27.8M 21m9s
  3650K .......... .......... .......... .......... ..........  0% 28.3M 20m55s
  3700K .......... .......... .......... .......... ..........  0% 22.3M 20m42s
  3750K .......... .......... .......... .......... ..........  0% 28.6M 20m28s
  3800K .......... .......... .......... .......... ..........  0% 27.8M 20m15s
  3850K .......... .......... .......... .......... ..........  0% 28.4M 20m2s
  3900K .......... .......... .......... .......... ..........  0% 25.3M 19m50s
  3950K .......... .......... .......... .......... ..........  0% 28.2M 19m38s
  4000K .......... .......... .......... .......... ..........  0% 27.9M 19m26s
  4050K .......... .......... .......... .......... ..........  0% 27.7M 19m14s
  4100K .......... .......... .......... .......... ..........  0% 22.7M 19m3s
  4150K .......... .......... .......... .......... ..........  0% 27.8M 18m52s
  4200K .......... .......... .......... .......... ..........  0% 25.8M 18m42s
  4250K .......... .......... .......... .......... ..........  0% 24.9M 18m31s
  4300K .......... .......... .......... .......... ..........  0% 5.03M 18m32s
  4350K .......... .......... .......... .......... ..........  0% 7.98M 18m28s
  4400K .......... .......... .......... .......... ..........  0% 14.1M 18m20s
  4450K .......... .......... .......... .......... ..........  0% 20.6M 18m11s
  4500K .......... .......... .......... .......... ..........  0% 22.0M 18m2s
  4550K .......... .......... .......... .......... ..........  0% 27.7M 17m53s
  4600K .......... .......... .......... .......... ..........  0% 27.7M 17m44s
  4650K .......... .......... .......... .......... ..........  0% 27.6M 17m35s
  4700K .......... .......... .......... .......... ..........  0% 24.1M 17m26s
  4750K .......... .......... .......... .......... ..........  0% 26.3M 17m17s
  4800K .......... .......... .......... .......... ..........  0% 26.1M 17m9s
  4850K .......... .......... .......... .......... ..........  0% 26.3M 17m1s
  4900K .......... .......... .......... .......... ..........  0% 20.9M 16m53s
  4950K .......... .......... .......... .......... ..........  0% 26.8M 16m46s
  5000K .......... .......... .......... .......... ..........  0% 26.0M 16m38s
  5050K .......... .......... .......... .......... ..........  0% 27.0M 16m30s
  5100K .......... .......... .......... .......... ..........  0% 25.7M 16m23s
  5150K .......... .......... .......... .......... ..........  0% 27.1M 16m15s
  5200K .......... .......... .......... .......... ..........  0% 28.3M 16m8s
  5250K .......... .......... .......... .......... ..........  0% 26.5M 16m1s
  5300K .......... .......... .......... .......... ..........  0% 22.8M 15m55s
  5350K .......... .......... .......... .......... ..........  0% 27.6M 15m48s
  5400K .......... .......... .......... .......... ..........  0% 28.3M 15m41s
  5450K .......... .......... .......... .......... ..........  0% 27.5M 15m34s
  5500K .......... .......... .......... .......... ..........  0% 26.3M 15m28s
  5550K .......... .......... .......... .......... ..........  0% 27.5M 15m22s
  5600K .......... .......... .......... .......... ..........  0% 28.4M 15m15s
  5650K .......... .......... .......... .......... ..........  0% 28.0M 15m9s
  5700K .......... .......... .......... .......... ..........  0% 22.2M 15m3s
  5750K .......... .......... .......... .......... ..........  0% 28.4M 14m57s
  5800K .......... .......... .......... .......... ..........  0% 21.9M 14m52s
  5850K .......... .......... .......... .......... ..........  0% 23.8M 14m47s
  5900K .......... .......... .......... .......... ..........  0% 25.0M 14m41s
  5950K .......... .......... .......... .......... ..........  0% 27.7M 14m36s
  6000K .......... .......... .......... .......... ..........  0% 27.8M 14m30s
  6050K .......... .......... .......... .......... ..........  0% 28.5M 14m25s
  6100K .......... .......... .......... .......... ..........  0% 22.3M 14m20s
  6150K .......... .......... .......... .......... ..........  0% 28.5M 14m15s
  6200K .......... .......... .......... .......... ..........  0% 27.6M 14m9s
  6250K .......... .......... .......... .......... ..........  0% 28.4M 14m4s
  6300K .......... .......... .......... .......... ..........  0% 26.0M 14m0s
  6350K .......... .......... .......... .......... ..........  0% 28.4M 13m55s
  6400K .......... .......... .......... .......... ..........  0% 28.4M 13m50s
  6450K .......... .......... .......... .......... ..........  0% 27.7M 13m45s
  6500K .......... .......... .......... .......... ..........  0% 22.8M 13m41s
  6550K .......... .......... .......... .......... ..........  0% 27.9M 13m36s
  6600K .......... .......... .......... .......... ..........  0% 28.3M 13m31s
  6650K .......... .......... .......... .......... ..........  0% 27.5M 13m27s
  6700K .......... .......... .......... .......... ..........  0% 25.3M 13m23s
  6750K .......... .......... .......... .......... ..........  0% 26.1M 13m19s
  6800K .......... .......... .......... .......... ..........  0% 28.0M 13m14s
  6850K .......... .......... .......... .......... ..........  0% 27.7M 13m10s
  6900K .......... .......... .......... .......... ..........  0% 22.1M 13m6s
  6950K .......... .......... .......... .......... ..........  0% 27.9M 13m2s
  7000K .......... .......... .......... .......... ..........  0% 28.3M 12m58s
  7050K .......... .......... .......... .......... ..........  0% 27.4M 12m54s
  7100K .......... .......... .......... .......... ..........  0% 26.0M 12m50s
  7150K .......... .......... .......... .......... ..........  0% 28.3M 12m46s
  7200K .......... .......... .......... .......... ..........  0% 24.7M 12m43s
  7250K .......... .......... .......... .......... ..........  0% 24.3M 12m39s
  7300K .......... .......... .......... .......... ..........  0% 21.0M 12m36s
  7350K .......... .......... .......... .......... ..........  0% 28.3M 12m32s
  7400K .......... .......... .......... .......... ..........  0% 27.1M 12m29s
  7450K .......... .......... .......... .......... ..........  0% 28.4M 12m25s
  7500K .......... .......... .......... .......... ..........  0% 24.8M 12m22s
  7550K .......... .......... .......... .......... ..........  0% 26.7M 12m18s
  7600K .......... .......... .......... .......... ..........  0% 25.8M 12m15s
  7650K .......... .......... .......... .......... ..........  0% 27.6M 12m12s
  7700K .......... .......... .......... .......... ..........  0% 22.0M 12m9s
  7750K .......... .......... .......... .......... ..........  0% 27.9M 12m5s
  7800K .......... .......... .......... .......... ..........  0% 27.8M 12m2s
  7850K .......... .......... .......... .......... ..........  0% 27.2M 11m59s
  7900K .......... .......... .......... .......... ..........  0% 26.5M 11m56s
  7950K .......... .......... .......... .......... ..........  0% 26.9M 11m53s
  8000K .......... .......... .......... .......... ..........  0% 27.2M 11m50s
  8050K .......... .......... .......... .......... ..........  0% 27.3M 11m47s
  8100K .......... .......... .......... .......... ..........  0% 22.7M 11m44s
  8150K .......... .......... .......... .......... ..........  0% 27.6M 11m41s
  8200K .......... .......... .......... .......... ..........  0% 28.4M 11m38s
  8250K .......... .......... .......... .......... ..........  0% 27.3M 11m35s
  8300K .......... .......... .......... .......... ..........  0% 26.5M 11m32s
  8350K .......... .......... .......... .......... ..........  0% 27.8M 11m29s
  8400K .......... .......... .......... .......... ..........  0% 28.2M 11m26s
  8450K .......... .......... .......... .......... ..........  0% 26.6M 11m24s
  8500K .......... .......... .......... .......... ..........  0% 21.5M 11m21s
  8550K .......... .......... .......... .......... ..........  0% 28.2M 11m19s
  8600K .......... .......... .......... .......... ..........  0% 20.4M 11m16s
  8650K .......... .......... .......... .......... ..........  0% 27.3M 11m14s
  8700K .......... .......... .......... .......... ..........  0% 24.2M 11m11s
  8750K .......... .......... .......... .......... ..........  0% 27.0M 11m9s
  8800K .......... .......... .......... .......... ..........  0% 27.6M 11m6s
  8850K .......... .......... .......... .......... ..........  0% 28.6M 11m3s
  8900K .......... .......... .......... .......... ..........  0% 22.2M 11m1s
  8950K .......... .......... .......... .......... ..........  0% 28.0M 10m59s
  9000K .......... .......... .......... .......... ..........  0% 26.8M 10m56s
  9050K .......... .......... .......... .......... ..........  0% 28.3M 10m54s
  9100K .......... .......... .......... .......... ..........  0% 25.3M 10m52s
  9150K .......... .......... .......... .......... ..........  0% 28.3M 10m49s
  9200K .......... .......... .......... .......... ..........  0% 7.61M 10m50s
  9250K .......... .......... .......... .......... ..........  0% 26.0M 10m48s
  9300K .......... .......... .......... .......... ..........  0% 19.6M 10m46s
  9350K .......... .......... .......... .......... ..........  0% 26.6M 10m43s
  9400K .......... .......... .......... .......... ..........  0% 26.6M 10m41s
  9450K .......... .......... .......... .......... ..........  0% 27.2M 10m39s
  9500K .......... .......... .......... .......... ..........  0% 24.4M 10m37s
  9550K .......... .......... .......... .......... ..........  0% 27.5M 10m35s
  9600K .......... .......... .......... .......... ..........  0% 27.2M 10m33s
  9650K .......... .......... .......... .......... ..........  0% 28.4M 10m30s
  9700K .......... .......... .......... .......... ..........  0% 21.9M 10m29s
  9750K .......... .......... .......... .......... ..........  0% 28.3M 10m26s
  9800K .......... .......... .......... .......... ..........  0% 27.9M 10m24s
  9850K .......... .......... .......... .......... ..........  0% 21.4M 10m23s
  9900K .......... .......... .......... .......... ..........  0% 25.1M 10m21s
  9950K .......... .......... .......... .......... ..........  0% 25.5M 10m19s
 10000K .......... .......... .......... .......... ..........  0% 27.4M 10m17s
 10050K .......... .......... .......... .......... ..........  0% 26.0M 10m15s
 10100K .......... .......... .......... .......... ..........  0% 22.7M 10m13s
 10150K .......... .......... .......... .......... ..........  0% 27.4M 10m11s
 10200K .......... .......... .......... .......... ..........  0% 28.2M 10m9s
 10250K .......... .......... .......... .......... ..........  0% 26.4M 10m7s
 10300K .......... .......... .......... .......... ..........  0% 25.3M 10m5s
 10350K .......... .......... .......... .......... ..........  0% 26.9M 10m3s
 10400K .......... .......... .......... .......... ..........  0% 27.6M 10m2s
 10450K .......... .......... .......... .......... ..........  0% 27.1M 10m0s
 10500K .......... .......... .......... .......... ..........  0% 22.4M 9m58s
 10550K .......... .......... .......... .......... ..........  0% 27.7M 9m56s
 10600K .......... .......... .......... .......... ..........  0% 26.6M 9m55s
 10650K .......... .......... .......... .......... ..........  0% 27.9M 9m53s
 10700K .......... .......... .......... .......... ..........  0% 26.0M 9m51s
 10750K .......... .......... .......... .......... ..........  0% 28.5M 9m49s
 10800K .......... .......... .......... .......... ..........  0% 27.5M 9m48s
 10850K .......... .......... .......... .......... ..........  0% 28.2M 9m46s
 10900K .......... .......... .......... .......... ..........  0% 21.6M 9m44s
 10950K .......... .......... .......... .......... ..........  0% 26.2M 9m43s
 11000K .......... .......... .......... .......... ..........  0% 26.1M 9m41s
 11050K .......... .......... .......... .......... ..........  0% 27.1M 9m40s
 11100K .......... .......... .......... .......... ..........  0% 24.6M 9m38s
 11150K .......... .......... .......... .......... ..........  0% 28.3M 9m36s
 11200K .......... .......... .......... .......... ..........  0% 24.2M 9m35s
 11250K .......... .......... .......... .......... ..........  0% 24.4M 9m33s
 11300K .......... .......... .......... .......... ..........  0% 20.9M 9m32s
 11350K .......... .......... .......... .......... ..........  0% 28.2M 9m31s
 11400K .......... .......... .......... .......... ..........  0% 27.9M 9m29s
 11450K .......... .......... .......... .......... ..........  0% 28.2M 9m27s
 11500K .......... .......... .......... .......... ..........  0% 26.8M 9m26s
 11550K .......... .......... .......... .......... ..........  0% 26.6M 9m24s
 11600K .......... .......... .......... .......... ..........  0% 28.3M 9m23s
 11650K .......... .......... .......... .......... ..........  0% 27.8M 9m21s
 11700K .......... .......... .......... .......... ..........  0% 22.8M 9m20s
 11750K .......... .......... .......... .......... ..........  0% 27.6M 9m19s
 11800K .......... .......... .......... .......... ..........  0% 28.4M 9m17s
 11850K .......... .......... .......... .......... ..........  0% 26.6M 9m16s
 11900K .......... .......... .......... .......... ..........  0% 25.1M 9m14s
 11950K .......... .......... .......... .......... ..........  0% 26.9M 9m13s
 12000K .......... .......... .......... .......... ..........  0% 27.1M 9m12s
 12050K .......... .......... .......... .......... ..........  0% 28.0M 9m10s
 12100K .......... .......... .......... .......... ..........  0% 21.7M 9m9s
 12150K .......... .......... .......... .......... ..........  0% 28.5M 9m8s
 12200K .......... .......... .......... .......... ..........  0% 27.0M 9m6s
 12250K .......... .......... .......... .......... ..........  0% 27.9M 9m5s
 12300K .......... .......... .......... .......... ..........  0% 26.1M 9m4s
 12350K .......... .......... .......... .......... ..........  0% 27.9M 9m2s
 12400K .......... .......... .......... .......... ..........  0% 26.7M 9m1s
 12450K .......... .......... .......... .......... ..........  0% 28.4M 9m0s
 12500K .......... .......... .......... .......... ..........  0% 22.2M 8m59s
 12550K .......... .......... .......... .......... ..........  0% 27.7M 8m57s
 12600K .......... .......... .......... .......... ..........  0% 23.5M 8m56s
 12650K .......... .......... .......... .......... ..........  0% 25.2M 8m55s
 12700K .......... .......... .......... .......... ..........  0% 26.0M 8m54s
 12750K .......... .......... .......... .......... ..........  0% 27.1M 8m53s
 12800K .......... .......... .......... .......... ..........  0% 27.2M 8m51s
 12850K .......... .......... .......... .......... ..........  0% 26.8M 8m50s
 12900K .......... .......... .......... .......... ..........  0% 22.9M 8m49s
 12950K .......... .......... .......... .......... ..........  0% 27.4M 8m48s
 13000K .......... .......... .......... .......... ..........  0% 27.7M 8m47s
 13050K .......... .......... .......... .......... ..........  0% 27.8M 8m46s
 13100K .......... .......... .......... .......... ..........  0% 25.4M 8m44s
 13150K .......... .......... .......... .......... ..........  0% 27.3M 8m43s
 13200K .......... .......... .......... .......... ..........  0% 27.3M 8m42s
 13250K .......... .......... .......... .......... ..........  0% 27.8M 8m41s
 13300K .......... .......... .......... .......... ..........  0% 22.4M 8m40s
 13350K .......... .......... .......... .......... ..........  0% 26.9M 8m39s
 13400K .......... .......... .......... .......... ..........  0% 28.4M 8m38s
 13450K .......... .......... .......... .......... ..........  0% 27.5M 8m37s
 13500K .......... .......... .......... .......... ..........  0% 26.3M 8m35s
 13550K .......... .......... .......... .......... ..........  0% 28.4M 8m34s
 13600K .......... .......... .......... .......... ..........  0% 27.6M 8m33s
 13650K .......... .......... .......... .......... ..........  0% 27.0M 8m32s
 13700K .......... .......... .......... .......... ..........  0% 21.8M 8m31s
 13750K .......... .......... .......... .......... ..........  0% 28.0M 8m30s
 13800K .......... .......... .......... .......... ..........  0% 27.3M 8m29s
 13850K .......... .......... .......... .......... ..........  0% 27.7M 8m28s
 13900K .......... .......... .......... .......... ..........  0% 25.9M 8m27s
 13950K .......... .......... .......... .......... ..........  0% 27.5M 8m26s
 14000K .......... .......... .......... .......... ..........  0% 20.9M 8m25s
 14050K .......... .......... .......... .......... ..........  0% 27.4M 8m24s
 14100K .......... .......... .......... .......... ..........  0% 21.5M 8m23s
 14150K .......... .......... .......... .......... ..........  0% 28.1M 8m22s
 14200K .......... .......... .......... .......... ..........  0% 26.2M 8m21s
 14250K .......... .......... .......... .......... ..........  0% 27.7M 8m20s
 14300K .......... .......... .......... .......... ..........  0% 26.0M 8m19s
 14350K .......... .......... .......... .......... ..........  0% 26.4M 8m18s
 14400K .......... .......... .......... .......... ..........  0% 28.4M 8m17s
 14450K .......... .......... .......... .......... ..........  0% 27.5M 8m16s
 14500K .......... .......... .......... .......... ..........  0% 22.4M 8m16s
 14550K .......... .......... .......... .......... ..........  0% 26.4M 8m15s
 14600K .......... .......... .......... .......... ..........  0% 28.5M 8m14s
 14650K .......... .......... .......... .......... ..........  0% 26.8M 8m13s
 14700K .......... .......... .......... .......... ..........  0% 24.6M 8m12s
 14750K .......... .......... .......... .......... ..........  0% 25.7M 8m11s
 14800K .......... .......... .......... .......... ..........  0% 27.3M 8m10s
 14850K .......... .......... .......... .......... ..........  0% 27.0M 8m9s
 14900K .......... .......... .......... .......... ..........  0% 22.8M 8m8s
 14950K .......... .......... .......... .......... ..........  0% 26.6M 8m8s
 15000K .......... .......... .......... .......... ..........  0% 27.8M 8m7s
 15050K .......... .......... .......... .......... ..........  0% 27.1M 8m6s
 15100K .......... .......... .......... .......... ..........  0% 25.5M 8m5s
 15150K .......... .......... .......... .......... ..........  0% 28.3M 8m4s
 15200K .......... .......... .......... .......... ..........  0% 27.7M 8m3s
 15250K .......... .......... .......... .......... ..........  0% 27.2M 8m2s
 15300K .......... .......... .......... .......... ..........  0% 22.4M 8m2s
 15350K .......... .......... .......... .......... ..........  0% 23.8M 8m1s
 15400K .......... .......... .......... .......... ..........  0% 23.9M 8m0s
 15450K .......... .......... .......... .......... ..........  0% 26.4M 7m59s
 15500K .......... .......... .......... .......... ..........  0% 25.2M 7m58s
 15550K .......... .......... .......... .......... ..........  0% 28.5M 7m58s
 15600K .......... .......... .......... .......... ..........  0% 25.3M 7m57s
 15650K .......... .......... .......... .......... ..........  0% 27.8M 7m56s
 15700K .......... .......... .......... .......... ..........  0% 21.8M 7m55s
 15750K .......... .......... .......... .......... ..........  0% 28.5M 7m54s
 15800K .......... .......... .......... .......... ..........  0% 26.4M 7m54s
 15850K .......... .......... .......... .......... ..........  0% 27.1M 7m53s
 15900K .......... .......... .......... .......... ..........  0% 25.1M 7m52s
 15950K .......... .......... .......... .......... ..........  0% 26.5M 7m51s
 16000K .......... .......... .......... .......... ..........  0% 28.4M 7m50s
 16050K .......... .......... .......... .......... ..........  0% 27.7M 7m50s
 16100K .......... .......... .......... .......... ..........  0% 21.9M 7m49s
 16150K .......... .......... .......... .......... ..........  0% 27.8M 7m48s
 16200K .......... .......... .......... .......... ..........  0% 28.4M 7m47s
 16250K .......... .......... .......... .......... ..........  0% 27.7M 7m47s
 16300K .......... .......... .......... .......... ..........  0% 26.6M 7m46s
 16350K .......... .......... .......... .......... ..........  0% 25.9M 7m45s
 16400K .......... .......... .......... .......... ..........  0% 27.5M 7m44s
 16450K .......... .......... .......... .......... ..........  0% 25.9M 7m44s
 16500K .......... .......... .......... .......... ..........  0% 22.6M 7m43s
 16550K .......... .......... .......... .......... ..........  0% 26.8M 7m42s
 16600K .......... .......... .......... .......... ..........  0% 28.3M 7m42s
 16650K .......... .......... .......... .......... ..........  0% 27.5M 7m41s
 16700K .......... .......... .......... .......... ..........  0% 25.4M 7m40s
 16750K .......... .......... .......... .......... ..........  0% 21.0M 7m40s
 16800K .......... .......... .......... .......... ..........  0% 27.2M 7m39s
 16850K .......... .......... .......... .......... ..........  0% 27.2M 7m38s
 16900K .......... .......... .......... .......... ..........  0% 20.8M 7m38s
 16950K .......... .......... .......... .......... ..........  0% 27.8M 7m37s
 17000K .......... .......... .......... .......... ..........  0% 26.6M 7m36s
 17050K .......... .......... .......... .......... ..........  0% 20.6M 7m36s
 17100K .......... .......... .......... .......... ..........  0% 15.7M 7m36s
 17150K .......... .......... .......... .......... ..........  0% 26.1M 7m35s
 17200K .......... .......... .......... .......... ..........  0% 28.1M 7m34s
 17250K .......... .......... .......... .......... ..........  0% 19.7M 7m34s
 17300K .......... .......... .......... .......... ..........  0% 16.4M 7m33s
 17350K .......... .......... .......... .......... ..........  0% 27.4M 7m33s
 17400K .......... .......... .......... .......... ..........  0% 28.3M 7m32s
 17450K .......... .......... .......... .......... ..........  0% 26.4M 7m31s
 17500K .......... .......... .......... .......... ..........  0% 25.9M 7m31s
 17550K .......... .......... .......... .......... ..........  0% 27.7M 7m30s
 17600K .......... .......... .......... .......... ..........  0% 27.0M 7m29s
 17650K .......... .......... .......... .......... ..........  0% 27.7M 7m29s
 17700K .......... .......... .......... .......... ..........  0% 22.1M 7m28s
 17750K .......... .......... .......... .......... ..........  0% 27.5M 7m28s
 17800K .......... .......... .......... .......... ..........  0% 27.3M 7m27s
 17850K .......... .......... .......... .......... ..........  0% 27.3M 7m26s
 17900K .......... .......... .......... .......... ..........  0% 26.3M 7m26s
 17950K .......... .......... .......... .......... ..........  0% 27.9M 7m25s
 18000K .......... .......... .......... .......... ..........  0% 27.7M 7m24s
 18050K .......... .......... .......... .......... ..........  0% 21.0M 7m24s
 18100K .......... .......... .......... .......... ..........  0% 20.8M 7m23s
 18150K .......... .......... .......... .......... ..........  0% 26.4M 7m23s
 18200K .......... .......... .......... .......... ..........  0% 28.3M 7m22s
 18250K .......... .......... .......... .......... ..........  0% 27.0M 7m22s
 18300K .......... .......... .......... .......... ..........  0% 25.5M 7m21s
 18350K .......... .......... .......... .......... ..........  0% 27.5M 7m20s
 18400K .......... .......... .......... .......... ..........  0% 27.3M 7m20s
 18450K .......... .......... .......... .......... ..........  0% 27.4M 7m19s
 18500K .......... .......... .......... .......... ..........  0% 21.6M 7m19s
 18550K .......... .......... .......... .......... ..........  0% 28.6M 7m18s
 18600K .......... .......... .......... .......... ..........  0% 26.1M 7m18s
 18650K .......... .......... .......... .......... ..........  0% 28.6M 7m17s
 18700K .......... .......... .......... .......... ..........  0% 25.0M 7m16s
 18750K .......... .......... .......... .......... ..........  0% 27.3M 7m16s
 18800K .......... .......... .......... .......... ..........  0% 28.3M 7m15s
 18850K .......... .......... .......... .......... ..........  0% 27.8M 7m15s
 18900K .......... .......... .......... .......... ..........  0% 22.7M 7m14s
 18950K .......... .......... .......... .......... ..........  0% 25.8M 7m14s
 19000K .......... .......... .......... .......... ..........  0% 27.5M 7m13s
 19050K .......... .......... .......... .......... ..........  0% 27.5M 7m12s
 19100K .......... .......... .......... .......... ..........  0% 26.2M 7m12s
 19150K .......... .......... .......... .......... ..........  0% 27.6M 7m11s
 19200K .......... .......... .......... .......... ..........  0% 28.4M 7m11s
 19250K .......... .......... .......... .......... ..........  0% 26.2M 7m10s
 19300K .......... .......... .......... .......... ..........  0% 22.5M 7m10s
 19350K .......... .......... .......... .......... ..........  0% 27.2M 7m9s
 19400K .......... .......... .......... .......... ..........  0% 24.2M 7m9s
 19450K .......... .......... .......... .......... ..........  0% 23.8M 7m8s
 19500K .......... .......... .......... .......... ..........  0% 26.6M 7m8s
 19550K .......... .......... .......... .......... ..........  0% 27.8M 7m7s
 19600K .......... .......... .......... .......... ..........  0% 26.7M 7m7s
 19650K .......... .......... .......... .......... ..........  0% 28.6M 7m6s
 19700K .......... .......... .......... .......... ..........  0% 21.8M 7m6s
 19750K .......... .......... .......... .......... ..........  0% 28.6M 7m5s
 19800K .......... .......... .......... .......... ..........  0% 26.7M 7m5s
 19850K .......... .......... .......... .......... ..........  0% 27.3M 7m4s
 19900K .......... .......... .......... .......... ..........  0% 25.6M 7m4s
 19950K .......... .......... .......... .......... ..........  0% 28.0M 7m3s
 20000K .......... .......... .......... .......... ..........  0% 27.7M 7m3s
 20050K .......... .......... .......... .......... ..........  0% 28.0M 7m2s
 20100K .......... .......... .......... .......... ..........  0% 21.5M 7m2s
 20150K .......... .......... .......... .......... ..........  0% 28.5M 7m1s
 20200K .......... .......... .......... .......... ..........  0% 27.4M 7m1s
 20250K .......... .......... .......... .......... ..........  0% 26.4M 7m0s
 20300K .......... .......... .......... .......... ..........  0% 26.5M 7m0s
 20350K .......... .......... .......... .......... ..........  0% 27.2M 6m59s
